,index,val_acc_cuepos0,val_acc_cuepos1,val_acc_cuepos2,val_acc_cuepos3,val_acc_cuepos4,val_acc_cuepos5,val_acc_cuepos6,val_acc_cuepos7,val_acc_cuepos8,val_acc_cuepos9
3,0,0.9629629850387573,0.9629629850387573,0.9629629850387573,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347,0.37037035822868347
1,0,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.7037037014961243,0.6666666865348816,0.7037037014961243
2,0,0.7777777910232544,0.7777777910232544,0.7777777910232544,0.7777777910232544,0.7777777910232544,0.7777777910232544,0.8148148059844971,0.8148148059844971,0.8148148059844971,0.8148148059844971
3,0,0.9259259104728699,0.9259259104728699,0.9259259104728699,0.9259259104728699,0.9259259104728699,0.9259259104728699,0.9629629850387573,1.0,1.0,1.0
4,0,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,1.0
5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408
1,0,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8888888955116272
2,0,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573
3,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,0,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.3333333432674408
1,0,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5185185074806213,0.5555555820465088
2,0,0.5925925970077515,0.6296296119689941,0.6296296119689941,0.6296296119689941,0.6296296119689941,0.6296296119689941,0.6296296119689941,0.6296296119689941,0.6296296119689941,0.6296296119689941
3,0,0.8148148059844971,0.8148148059844971,0.8148148059844971,0.8148148059844971,0.8148148059844971,0.8148148059844971,0.8518518805503845,0.8518518805503845,0.8518518805503845,0.8518518805503845
4,0,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573,0.9629629850387573
